artefact,rule_ids
temp_unzip/ISA_merged_workspace_clean/__MACOSX/tests/system/._test_desktop_smoke.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/tests/system/._test_end_to_end.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/tests/unit/._test_memory.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/tests/unit/._test_memory_unit.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/tests/unit/._test_reasoning.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/tests/unit/._test_retrieval.py,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755489360_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755489405_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755491292_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755491628_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755491703_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755492099_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755492173_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755492666_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755514011_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755527931_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755530172_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755534356_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755534483_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755535760_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755538524_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755538825_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755540826_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755587631_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755587647_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755587696_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/artifacts/docs/1755587775_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/audit_report.md,
temp_unzip/ISA_merged_workspace_clean/docs/PROJECT_MEMORY.md,
temp_unzip/ISA_merged_workspace_clean/docs/agents/AGENTS.md,
temp_unzip/ISA_merged_workspace_clean/docs/agents/GEMINI.md,
temp_unzip/ISA_merged_workspace_clean/docs/agents/maintenance_playbook.md,
temp_unzip/ISA_merged_workspace_clean/docs/ci_secrets.md,
temp_unzip/ISA_merged_workspace_clean/docs/config.md,
temp_unzip/ISA_merged_workspace_clean/docs/data/retrieval.md,
temp_unzip/ISA_merged_workspace_clean/docs/data/scheduler.md,
temp_unzip/ISA_merged_workspace_clean/docs/data/sources.md,
temp_unzip/ISA_merged_workspace_clean/docs/dev/api.md,
temp_unzip/ISA_merged_workspace_clean/docs/dev/architecture.md,
temp_unzip/ISA_merged_workspace_clean/docs/dev/packaging.md,
temp_unzip/ISA_merged_workspace_clean/docs/dev/structure.md,
temp_unzip/ISA_merged_workspace_clean/docs/dev/style.md,
temp_unzip/ISA_merged_workspace_clean/docs/dev/testing.md,
temp_unzip/ISA_merged_workspace_clean/docs/dev/workflows.md,
temp_unzip/ISA_merged_workspace_clean/docs/development_practices.md,
temp_unzip/ISA_merged_workspace_clean/docs/documents-and-chat.md,
temp_unzip/ISA_merged_workspace_clean/docs/graph-explorer.md,
temp_unzip/ISA_merged_workspace_clean/docs/index.md,
temp_unzip/ISA_merged_workspace_clean/docs/install.md,
temp_unzip/ISA_merged_workspace_clean/docs/ops/metrics.md,
temp_unzip/ISA_merged_workspace_clean/docs/ops/security.md,
temp_unzip/ISA_merged_workspace_clean/docs/quickstart.md,
temp_unzip/ISA_merged_workspace_clean/docs/roadmap.md,
temp_unzip/ISA_merged_workspace_clean/docs/user-guide.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.gcp/release-docker.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.gemini/config.yaml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/ISSUE_TEMPLATE/bug_report.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/ISSUE_TEMPLATE/feature_request.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/actions/post-coverage-comment/action.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/dependabot.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/pull_request_template.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/ci.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/community-report.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/docs-page-action.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/e2e.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/gemini-automated-issue-dedup.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/gemini-automated-issue-triage.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/gemini-scheduled-issue-dedup.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/gemini-scheduled-issue-triage.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/gemini-scheduled-pr-triage.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/no-response.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/release.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.github/workflows/stale.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/.yamllint.yml,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/CONTRIBUTING.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/Dockerfile,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/GEMINI.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/Makefile,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/README.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/ROADMAP.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/SECURITY.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/Uninstall.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/architecture.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/checkpointing.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/cli/authentication.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/cli/commands.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/cli/configuration.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/cli/index.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/cli/themes.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/cli/token-caching.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/cli/tutorials.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/core/index.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/core/memport.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/core/tools-api.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/deployment.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/examples/proxy-script.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/extension.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/gemini-ignore.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/ide-integration.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/index.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/integration-tests.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/issue-and-pr-automation.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/keyboard-shortcuts.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/npm.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/quota-and-pricing.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/releases.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/sandbox.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/telemetry.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/tools/file-system.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/tools/index.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/tools/mcp-server.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/tools/memory.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/tools/multi-file.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/tools/shell.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/tools/web-fetch.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/tools/web-search.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/tos-privacy.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/docs/troubleshooting.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/packages/vscode-ide-companion/README.md,
temp_unzip/ISA_merged_workspace_clean/gemini-cli-main/packages/vscode-ide-companion/development.md,
temp_unzip/ISA_merged_workspace_clean/mkdocs.yml,
temp_unzip/ISA_merged_workspace_clean/pyproject.toml,
temp_unzip/ISA_merged_workspace_clean/pytest.ini,
temp_unzip/ISA_merged_workspace_clean/requirements-dev.txt,
temp_unzip/ISA_merged_workspace_clean/requirements.txt,
temp_unzip/ISA_merged_workspace_clean/scripts/check_env.py,
temp_unzip/ISA_merged_workspace_clean/scripts/generate_tokens.py,
temp_unzip/ISA_merged_workspace_clean/scripts/normalize_path_entries.py,
temp_unzip/ISA_merged_workspace_clean/scripts/sanitize_zsh_path.py,
temp_unzip/ISA_merged_workspace_clean/scripts/smoke_test.py,
temp_unzip/ISA_merged_workspace_clean/scripts/targeted_sanitize.py,
temp_unzip/ISA_merged_workspace_clean/scripts/verify_credentials.py,
temp_unzip/ISA_merged_workspace_clean/src/__init__.py,
temp_unzip/ISA_merged_workspace_clean/src/api_server.py,
temp_unzip/ISA_merged_workspace_clean/src/assistant.py,
temp_unzip/ISA_merged_workspace_clean/src/auth.py,
temp_unzip/ISA_merged_workspace_clean/src/integrations/figma_client.py,
temp_unzip/ISA_merged_workspace_clean/src/integrations/neo4j_client.py,
temp_unzip/ISA_merged_workspace_clean/src/integrations/supabase_client.py,
temp_unzip/ISA_merged_workspace_clean/src/llm_client.py,
temp_unzip/ISA_merged_workspace_clean/src/logging_conf.py,
temp_unzip/ISA_merged_workspace_clean/src/memory.py,
temp_unzip/ISA_merged_workspace_clean/src/metrics.py,
temp_unzip/ISA_merged_workspace_clean/src/pipelines/ingest_efrag.py,
temp_unzip/ISA_merged_workspace_clean/src/pipelines/ingest_eur_lex.py,
temp_unzip/ISA_merged_workspace_clean/src/pipelines/ingest_gs1_github.py,
temp_unzip/ISA_merged_workspace_clean/src/pipelines/ingest_gs1_standards_log.py,
temp_unzip/ISA_merged_workspace_clean/src/reasoning.py,
temp_unzip/ISA_merged_workspace_clean/src/retrieval.py,
temp_unzip/ISA_merged_workspace_clean/src/scheduler.py,
temp_unzip/ISA_merged_workspace_clean/src/utils/__init__.py,
temp_unzip/ISA_merged_workspace_clean/src/utils/routing.py,
temp_unzip/ISA_merged_workspace_clean/src/utils/types.py,
temp_unzip/ISA_merged_workspace_clean/system-prompts-and-models-of-ai-tools-main/.github/FUNDING.yml,
temp_unzip/ISA_merged_workspace_clean/system-prompts-and-models-of-ai-tools-main/LICENSE.md,
temp_unzip/ISA_merged_workspace_clean/system-prompts-and-models-of-ai-tools-main/README.md,
temp_unzip/ISA_merged_workspace_clean/tests/conftest.py,
temp_unzip/ISA_merged_workspace_clean/tests/integration/test_api_integration.py,
temp_unzip/ISA_merged_workspace_clean/tests/system/test_desktop_smoke.py,
temp_unzip/ISA_merged_workspace_clean/tests/system/test_end_to_end.py,
temp_unzip/ISA_merged_workspace_clean/tests/test_dev_files.py,
temp_unzip/ISA_merged_workspace_clean/tests/unit/test_memory.py,
temp_unzip/ISA_merged_workspace_clean/tests/unit/test_memory_unit.py,
temp_unzip/ISA_merged_workspace_clean/tests/unit/test_reasoning.py,
temp_unzip/ISA_merged_workspace_clean/tests/unit/test_retrieval.py,
temp_unzip/ISA_online_bundle/README_ONLINE_BUNDLE.md,
temp_unzip/ISA_repo_after_run1/Dockerfile,
temp_unzip/ISA_repo_after_run1/README.md,
temp_unzip/ISA_repo_after_run1/requirements.txt,
temp_unzip/ISA_repo_after_run1/scripts/check_csp_html.py,
temp_unzip/ISA_repo_after_run1/scripts/check_env_example_sync.py,
temp_unzip/ISA_repo_after_run1/scripts/check_subprocess_env.py,
temp_unzip/ISA_repo_after_run1/src/api_server.py,
temp_unzip/ISA_workspace_online_only/AGENTS.md,
temp_unzip/ISA_workspace_online_only/CHANGELOG.md,
temp_unzip/ISA_workspace_online_only/COPILOT_DEPLOY.prompt.md,
temp_unzip/ISA_workspace_online_only/DEV_SETUP.md,
temp_unzip/ISA_workspace_online_only/GEMINI.md,
temp_unzip/ISA_workspace_online_only/ISA_gemini_orchestrator_patch_2025-08-20/CHANGELOG.md,
temp_unzip/ISA_workspace_online_only/ISA_gemini_orchestrator_patch_2025-08-20/GEMINI.md,
temp_unzip/ISA_workspace_online_only/ISA_gemini_orchestrator_patch_2025-08-20/README_APPLY_PATCHES.md,
temp_unzip/ISA_workspace_online_only/ISA_gemini_orchestrator_patch_2025-08-20/docs/PROJECT_MEMORY.md,
temp_unzip/ISA_workspace_online_only/ISA_gemini_orchestrator_patch_2025-08-20/scripts/generate_tokens.py,
temp_unzip/ISA_workspace_online_only/ISA_gemini_orchestrator_patch_2025-08-20/scripts/smoke_test.py,
temp_unzip/ISA_workspace_online_only/ISA_gemini_orchestrator_patch_2025-08-20/scripts/verify_credentials.py,
temp_unzip/ISA_workspace_online_only/Makefile,
temp_unzip/ISA_workspace_online_only/README.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/._AGENTS.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/._COPILOT_DEPLOY.prompt.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/._GEMINI.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/._README.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/._audit_report.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/._mkdocs.yml,
temp_unzip/ISA_workspace_online_only/__MACOSX/._pyproject.toml,
temp_unzip/ISA_workspace_online_only/__MACOSX/._pytest.ini,
temp_unzip/ISA_workspace_online_only/__MACOSX/artifacts/docs/._1755489360_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/artifacts/docs/._1755489405_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/artifacts/docs/._1755491292_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/artifacts/docs/._1755491628_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/artifacts/docs/._1755491703_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/artifacts/docs/._1755492099_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/artifacts/docs/._1755492173_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/artifacts/docs/._1755492666_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/artifacts/docs/._1755514011_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/._config.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/._documents-and-chat.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/._graph-explorer.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/._index.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/._install.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/._quickstart.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/._user-guide.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/agents/._AGENTS.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/agents/._GEMINI.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/agents/._maintenance_playbook.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/data/._retrieval.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/data/._scheduler.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/data/._sources.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/dev/._api.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/dev/._architecture.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/dev/._packaging.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/dev/._structure.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/dev/._style.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/dev/._testing.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/dev/._workflows.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/ops/._metrics.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/docs/ops/._security.md,
temp_unzip/ISA_workspace_online_only/__MACOSX/scripts/._generate_tokens.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/scripts/._smoke_test.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/scripts/._verify_credentials.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/._api_server.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/._assistant.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/._auth.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/._llm_client.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/._logging_conf.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/._memory.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/._metrics.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/._reasoning.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/._retrieval.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/._scheduler.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/integrations/._figma_client.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/integrations/._neo4j_client.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/integrations/._supabase_client.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/pipelines/._ingest_efrag.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/pipelines/._ingest_eur_lex.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/pipelines/._ingest_gs1_github.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/pipelines/._ingest_gs1_standards_log.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/utils/._routing.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/src/utils/._types.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/tests/integration/._test_api_integration.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/tests/system/._test_desktop_smoke.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/tests/system/._test_end_to_end.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/tests/unit/._test_memory.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/tests/unit/._test_memory_unit.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/tests/unit/._test_reasoning.py,
temp_unzip/ISA_workspace_online_only/__MACOSX/tests/unit/._test_retrieval.py,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755489360_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755489405_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755491292_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755491628_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755491703_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755492099_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755492173_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755492666_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755514011_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755527931_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755530172_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755534356_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755534483_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755535760_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755538524_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755538825_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755540826_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755587631_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755587647_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755587696_ESG_Brief.md,
temp_unzip/ISA_workspace_online_only/artifacts/docs/1755587775_ESG_Brief.md,
